/* Objective function */
min: +8.245 C1 +6.6286 C2 +8.0796 C3 +7.442 C4 +7.3661 C5 +6.2291 C6 +8.1595 C7 +7.442 C8 +8.0852 C9 +6.7884 C10
 +8.2394 C11 +7.6018 C12 +5.9279 C13 +4.3115 C14 +4.564 C15 +4.4058 C16 +9.2837 C17 +6.8683 C18 +7.8399 C19
 +7.2822 C20 +7.9254 C21 +5.9894 C22 +6.961 C23 +6.4832 C24 +6.5671 C25 +9.1055 C26 +14.7912 C27 +12.4757 C28
 +6.5671 C29 +8.7859 C30 +14.2319 C31 +11.8365 C32 +6.8867 C33 +9.505 C34 +15.2706 C35 +12.9551 C36 +6.4073 C37
 +8.7859 C38 +14.2319 C39 +12.1561 C40 +5.5284 C41 +7.4276 C42 +12.0746 C43 +10.1586 C44 +6.647 C45 +9.1055 C46
 +14.7912 C47 +12.6355 C48 +12.0003 C49 +8.5462 C50 +14.951 C51 +12.7953 C52 +13.838 C53 +9.6648 C54
 +15.1907 C55 +14.1536 C56 +14.637 C57 +10.4638 C58 +16.8686 C59 +15.0325 C60 +11.6807 C61 +7.9869 C62
 +13.8324 C63 +11.9164 C64 +12.5596 C65 +9.0256 C66 +14.951 C67 +13.4345 C68 +11.8405 C69 +8.3065 C70
 +14.3917 C71 +12.3958 C72 +27.2612 C73 +19.4126 C74 +12.3942 C75 +18.9476 C76 +25.1039 C77 +17.7347 C78
 +11.9947 C79 +17.6692 C80 +27.5808 C81 +19.5724 C82 +12.6339 C83 +19.2672 C84 +23.1863 C85 +16.4563 C86
 +10.8761 C87 +16.3908 C88 +22.3873 C89 +15.8171 C90 +10.3168 C91 +15.432 C92 +19.9104 C93 +14.1392 C94
 +9.0384 C95 +13.9139 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 200.508500
service : 0 place : 147
service : 1 place : 147
service : 2 place : 147
service : 3 place : 147
service : 4 place : 147
service : 5 place : 147
service : 6 place : 144
service : 7 place : 144
service : 8 place : 144
service : 9 place : 144
service : 10 place : 144
service : 11 place : 144
service : 12 place : 145
service : 13 place : 145
service : 14 place : 145
service : 15 place : 145
service : 16 place : 145
service : 17 place : 145
service : 18 place : 146
service : 19 place : 146
service : 20 place : 146
service : 21 place : 146
service : 22 place : 146
service : 23 place : 146
