/* Objective function */
max: +3.5309 C1 +2.8733 C2 +3.8449 C3 +3.7666 C4 +6.7269 C5 +5.2703 C6 +6.0022 C7 +5.5244 C8 +4.4897 C9 +3.8321 C10
 +4.564 C11 +4.0862 C12 +5.6882 C13 +4.5512 C14 +5.5228 C15 +5.045 C16 +5.2887 C17 +4.3115 C18 +5.2831 C19
 +4.5656 C20 +6.0078 C21 +4.711 C22 +5.9223 C23 +5.3646 C24 +5.3686 C25 +7.8271 C26 +12.554 C27 +10.8777 C28
 +4.0902 C29 +5.7497 C30 +9.358 C31 +8.0013 C32 +4.6495 C33 +6.4688 C34 +10.3967 C35 +8.9601 C36 +5.1289 C37
 +6.8683 C38 +11.755 C39 +9.5993 C40 +3.6108 C41 +5.1904 C42 +8.1595 C43 +7.2822 C44 +4.3299 C45 +5.9095 C46
 +10.0771 C47 +7.9214 C48 +8.6445 C49 +5.9095 C50 +10.2369 C51 +8.7204 C52 +10.0827 C53 +7.1879 C54 +11.755 C55
 +10.3983 C56 +9.6832 C57 +6.9482 C58 +11.1957 C59 +10.1586 C60 +8.1651 C61 +5.5899 C62 +9.7575 C63 +8.5606 C64
 +9.3636 C65 +6.7085 C66 +10.8761 C67 +10.0787 C68 +8.7244 C69 +6.0693 C70 +9.8374 C71 +9.3596 C72 +19.9903 C73
 +14.2191 C74 +9.1982 C75 +13.9139 C76 +16.6345 C77 +11.6623 C78 +7.6801 C79 +11.3571 C80 +21.9878 C81
 +15.5774 C82 +9.9173 C83 +15.0325 C84 +15.8355 C85 +11.1829 C86 +7.2806 C87 +10.638 C88 +17.5933 C89
 +12.4613 C90 +7.9997 C91 +12.236 C92 +18.3124 C93 +13.0206 C94 +8.559 C95 +12.8752 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 256.118900
service : 0 place : 145
service : 1 place : 145
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 145
service : 6 place : 146
service : 7 place : 147
service : 8 place : 146
service : 9 place : 146
service : 10 place : 147
service : 11 place : 146
service : 12 place : 146
service : 13 place : 146
service : 14 place : 147
service : 15 place : 147
service : 16 place : 147
service : 17 place : 147
service : 18 place : 144
service : 19 place : 144
service : 20 place : 144
service : 21 place : 144
service : 22 place : 144
service : 23 place : 144
