/* Objective function */
min: +16.2741 C1 +18.1957 C2 +14.593 C3 +11.0015 C4 +15.3952 C5 +17.157 C6 +13.7141 C7 +10.2824 C8 +15.8746 C9
 +17.7962 C10 +14.2734 C11 +10.7618 C12 +16.4339 C13 +18.1158 C14 +14.5131 C15 +10.9216 C16 +16.6736 C17
 +18.4354 C18 +14.7528 C19 +11.0814 C20 +16.9932 C21 +18.9148 C22 +15.1523 C23 +11.401 C24 +6.4464 C25
 +9.167 C26 +8.7603 C27 +10.4422 C28 +7.0856 C29 +10.2856 C30 +9.6392 C31 +11.5608 C32 +6.4464 C33 +9.2469 C34
 +8.7603 C35 +10.5221 C36 +6.8459 C37 +9.966 C38 +9.3196 C39 +11.2412 C40 +6.8459 C41 +10.0459 C42 +9.3196 C43
 +11.1613 C44 +7.0856 C45 +10.2856 C46 +9.6392 C47 +11.5608 C48 +8.6836 C49 +6.8499 C50 +8.1211 C51 +10.602 C52
 +8.2042 C53 +6.3705 C54 +7.6417 C55 +9.9628 C56 +8.7635 C57 +6.8499 C58 +8.0412 C59 +10.5221 C60 +8.1243 C61
 +6.5303 C62 +7.6417 C63 +9.9628 C64 +8.7635 C65 +6.8499 C66 +8.1211 C67 +10.602 C68 +8.7635 C69 +6.8499 C70
 +8.0412 C71 +10.5221 C72 +9.2429 C73 +9.2469 C74 +6.9226 C75 +9.2437 C76 +10.2816 C77 +10.2856 C78 +7.7216 C79
 +10.2824 C80 +9.962 C81 +9.966 C82 +7.4819 C83 +9.9628 C84 +9.962 C85 +9.966 C86 +7.4819 C87 +9.9628 C88
 +9.6424 C89 +9.6464 C90 +7.2422 C91 +9.6432 C92 +9.6424 C93 +9.6464 C94 +7.2422 C95 +9.6432 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 190.598300
service : 0 place : 111
service : 1 place : 111
service : 2 place : 111
service : 3 place : 111
service : 4 place : 111
service : 5 place : 111
service : 6 place : 108
service : 7 place : 108
service : 8 place : 108
service : 9 place : 108
service : 10 place : 108
service : 11 place : 108
service : 12 place : 109
service : 13 place : 109
service : 14 place : 109
service : 15 place : 109
service : 16 place : 109
service : 17 place : 109
service : 18 place : 110
service : 19 place : 110
service : 20 place : 110
service : 21 place : 110
service : 22 place : 110
service : 23 place : 110
