/* Objective function */
min: +5.2887 C1 +3.8321 C2 +4.564 C3 +3.9264 C4 +6.8068 C5 +5.3502 C6 +6.0821 C7 +5.2048 C8 +7.1264 C9 +4.8708 C10
 +5.1233 C11 +4.246 C12 +5.5284 C13 +4.5512 C14 +5.0434 C15 +4.5656 C16 +7.7656 C17 +6.4688 C18 +7.2007 C19
 +6.643 C20 +6.1676 C21 +4.3914 C22 +5.1233 C23 +4.5656 C24 +5.6083 C25 +7.4276 C26 +12.0746 C27 +10.2385 C28
 +5.4485 C29 +7.5075 C30 +11.9947 C31 +10.2385 C32 +4.5696 C33 +5.9894 C34 +9.9972 C35 +8.241 C36 +5.049 C37
 +6.7085 C38 +11.0359 C39 +9.04 C40 +5.4485 C41 +7.4276 C42 +12.0746 C43 +10.1586 C44 +4.5696 C45 +5.9894 C46
 +9.9972 C47 +8.1611 C48 +7.8455 C49 +5.7497 C50 +9.5178 C51 +8.4008 C52 +9.1239 C53 +6.3889 C54 +9.9972 C55
 +9.7591 C56 +7.5259 C57 +5.0306 C58 +8.2394 C59 +7.442 C60 +10.9616 C61 +7.2678 C62 +12.4741 C63 +10.3983 C64
 +9.6033 C65 +6.0693 C66 +10.157 C67 +8.4807 C68 +11.2013 C69 +7.8271 C70 +12.8736 C71 +11.3571 C72 +17.5134 C73
 +12.3814 C74 +7.9997 C75 +11.8365 C76 +19.6707 C77 +14.0593 C78 +8.7987 C79 +13.834 C80 +14.8767 C81
 +10.5437 C82 +6.8811 C83 +10.4782 C84 +15.436 C85 +10.9432 C86 +7.2007 C87 +10.7978 C88 +15.3561 C89
 +10.8633 C90 +6.961 C91 +10.4782 C92 +15.0365 C93 +10.7035 C94 +7.0409 C95 +10.8777 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 143.060400
service : 0 place : 147
service : 1 place : 147
service : 2 place : 147
service : 3 place : 147
service : 4 place : 147
service : 5 place : 147
service : 6 place : 144
service : 7 place : 144
service : 8 place : 144
service : 9 place : 144
service : 10 place : 144
service : 11 place : 144
service : 12 place : 145
service : 13 place : 145
service : 14 place : 145
service : 15 place : 145
service : 16 place : 145
service : 17 place : 145
service : 18 place : 146
service : 19 place : 146
service : 20 place : 146
service : 21 place : 146
service : 22 place : 146
service : 23 place : 146
