/* Objective function */
min: +11.4002 C1 +12.4429 C2 +9.9588 C3 +7.4859 C4 +9.6424 C5 +10.8449 C6 +8.6804 C7 +6.5271 C8 +10.8409 C9
 +12.0434 C10 +9.6392 C11 +7.2462 C12 +13.0781 C13 +14.6002 C14 +11.7166 C15 +8.8442 C16 +10.9208 C17
 +11.9635 C18 +9.5593 C19 +7.1663 C20 +11.0806 C21 +12.363 C22 +9.9588 C23 +7.5658 C24 +4.9283 C25 +6.9298 C26
 +6.6829 C27 +7.8854 C28 +4.8484 C29 +7.2494 C30 +6.603 C31 +7.7256 C32 +5.2479 C33 +7.4092 C34 +7.0824 C35
 +8.3648 C36 +3.7298 C37 +5.4117 C38 +5.0849 C39 +6.0477 C40 +4.4489 C41 +6.4504 C42 +6.0437 C43 +7.2462 C44
 +4.0494 C45 +5.8911 C46 +5.4844 C47 +6.5271 C48 +5.6474 C49 +4.6127 C50 +5.2447 C51 +6.8467 C52 +6.0469 C53
 +4.6926 C54 +5.3246 C55 +7.0065 C56 +5.4876 C57 +4.1333 C58 +5.005 C59 +6.5271 C60 +5.967 C61 +5.0921 C62
 +5.9638 C63 +7.7256 C64 +5.8871 C65 +4.6127 C66 +5.4844 C67 +7.1663 C68 +5.5675 C69 +4.5328 C70 +5.1648 C71
 +6.7668 C72 +6.4464 C73 +6.4504 C74 +4.8452 C75 +6.4472 C76 +6.6861 C77 +6.6901 C78 +5.005 C79 +6.6869 C80
 +6.3665 C81 +6.3705 C82 +4.7653 C83 +6.3673 C84 +7.1655 C85 +7.1695 C86 +5.4045 C87 +7.1663 C88 +6.1268 C89
 +6.1308 C90 +4.5256 C91 +6.1276 C92 +7.6449 C93 +7.6489 C94 +5.804 C95 +7.6457 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 130.114000
service : 0 place : 111
service : 1 place : 111
service : 2 place : 111
service : 3 place : 111
service : 4 place : 111
service : 5 place : 111
service : 6 place : 108
service : 7 place : 108
service : 8 place : 108
service : 9 place : 108
service : 10 place : 108
service : 11 place : 108
service : 12 place : 109
service : 13 place : 109
service : 14 place : 109
service : 15 place : 109
service : 16 place : 109
service : 17 place : 109
service : 18 place : 110
service : 19 place : 110
service : 20 place : 110
service : 21 place : 110
service : 22 place : 110
service : 23 place : 110
