/* Objective function */
max: +6.1676 C1 +5.0306 C2 +6.4816 C3 +5.844 C4 +6.1676 C5 +5.0306 C6 +6.7213 C7 +5.3646 C8 +8.245 C9 +6.1492 C10
 +7.3605 C11 +6.8028 C12 +9.044 C13 +6.7884 C14 +7.5203 C15 +6.643 C16 +5.9279 C17 +4.3115 C18 +4.564 C19
 +4.4058 C20 +10.2425 C21 +8.1467 C22 +9.8374 C23 +8.8802 C24 +6.0078 C25 +8.3864 C26 +13.7525 C27 +11.5169 C28
 +5.848 C29 +8.2266 C30 +13.0334 C31 +11.2772 C32 +6.5671 C33 +9.2653 C34 +14.6314 C35 +12.7154 C36 +5.3686 C37
 +7.5075 C38 +11.9947 C39 +10.5581 C40 +6.0078 C41 +8.2266 C42 +13.0334 C43 +11.2772 C44 +5.848 C45 +7.6673 C46
 +12.7138 C47 +10.3184 C48 +10.5621 C49 +7.0281 C50 +11.8349 C51 +10.5581 C52 +10.8817 C53 +7.5075 C54
 +12.3143 C55 +11.0375 C56 +13.2787 C57 +9.3452 C58 +14.951 C59 +13.7541 C60 +11.9204 C61 +8.3864 C62
 +14.152 C63 +12.5556 C64 +13.5983 C65 +9.5849 C66 +15.4304 C67 +13.9938 C68 +12.7993 C69 +8.706 C70
 +14.7912 C71 +13.035 C72 +22.9466 C73 +16.2166 C74 +10.6364 C75 +16.0712 C76 +22.7868 C77 +16.0568 C78
 +10.8761 C79 +16.0712 C80 +24.1451 C81 +17.0955 C82 +11.0359 C83 +16.7104 C84 +21.1089 C85 +15.0181 C86
 +9.1982 C87 +14.3134 C88 +21.1089 C89 +15.0181 C90 +9.5977 C91 +14.9526 C92 +18.0727 C93 +12.7809 C94
 +8.1595 C95 +12.0762 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 320.038900
service : 0 place : 145
service : 1 place : 145
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 145
service : 6 place : 146
service : 7 place : 146
service : 8 place : 146
service : 9 place : 147
service : 10 place : 146
service : 11 place : 146
service : 12 place : 147
service : 13 place : 147
service : 14 place : 147
service : 15 place : 147
service : 16 place : 147
service : 17 place : 146
service : 18 place : 144
service : 19 place : 144
service : 20 place : 144
service : 21 place : 144
service : 22 place : 144
service : 23 place : 144
