/* Objective function */
max: +12.1992 C1 +13.6414 C2 +10.9176 C3 +8.205 C4 +12.8384 C5 +14.2007 C6 +11.3171 C7 +8.4447 C8 +13.0781 C9
 +14.6801 C10 +11.7166 C11 +8.7643 C12 +14.2766 C13 +16.0384 C14 +12.8352 C15 +9.6432 C16 +13.7972 C17
 +15.1595 C18 +12.1161 C19 +9.0839 C20 +13.4776 C21 +14.9997 C22 +11.9563 C23 +8.9241 C24 +6.3665 C25
 +9.2469 C26 +8.6804 C27 +10.5221 C28 +4.6886 C29 +6.6901 C30 +6.3633 C31 +7.6457 C32 +5.8871 C33 +8.2881 C34
 +7.9613 C35 +9.5633 C36 +6.2067 C37 +8.9273 C38 +8.4407 C39 +10.0427 C40 +4.6886 C41 +6.77 C42 +6.3633 C43
 +7.7256 C44 +6.6861 C45 +9.6464 C46 +9.0799 C47 +10.9216 C48 +6.3665 C49 +5.0921 C50 +6.0437 C51 +7.8854 C52
 +7.4052 C53 +5.8112 C54 +6.6829 C55 +8.7643 C56 +7.3253 C57 +5.8112 C58 +6.8427 C59 +8.9241 C60 +6.766 C61
 +5.3318 C62 +6.2834 C63 +8.205 C64 +8.1243 C65 +6.5303 C66 +7.5618 C67 +9.8829 C68 +6.8459 C69 +5.5715 C70
 +6.6829 C71 +8.6844 C72 +8.5238 C73 +8.5278 C74 +6.4432 C75 +8.5246 C76 +8.4439 C77 +8.4479 C78 +6.3633 C79
 +8.4447 C80 +6.766 C81 +6.77 C82 +5.0849 C83 +6.7668 C84 +8.0444 C85 +8.0484 C86 +6.0437 C87 +8.0452 C88
 +8.0444 C89 +8.0484 C90 +6.0437 C91 +8.0452 C92 +8.7635 C93 +8.7675 C94 +6.603 C95 +8.7643 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 236.540800
service : 0 place : 109
service : 1 place : 109
service : 2 place : 109
service : 3 place : 109
service : 4 place : 109
service : 5 place : 109
service : 6 place : 110
service : 7 place : 110
service : 8 place : 110
service : 9 place : 110
service : 10 place : 110
service : 11 place : 111
service : 12 place : 110
service : 13 place : 111
service : 14 place : 111
service : 15 place : 111
service : 16 place : 111
service : 17 place : 111
service : 18 place : 108
service : 19 place : 108
service : 20 place : 108
service : 21 place : 108
service : 22 place : 108
service : 23 place : 108
