 @ begin to close node...

restore paths...
time : 1.166
computing links oc + lf...
time : 0.138
computing oc+lf ...
time : 0.3
check_subject...
8
68->(4.8144/5)16->(0.00720096/10)14->(9.93681/10)6->(9.2504/100)111
68->(4.8144/5)16->(0.00720096/10)14->(10/10)7->(48.4/100)111
68->(4.8144/5)16->(0/10)15->(10/10)7->(48.4/100)111
68->(0/5)17->(0/10)15->(10/10)7->(48.4/100)111
68->(4.8144/5)16->(0/10)15->(10/10)6->(9.2504/100)111
68->(0/5)17->(0/10)15->(10/10)6->(9.2504/100)111
68->(0/5)17->(0/10)14->(9.93681/10)6->(9.2504/100)111
68->(0/5)17->(0/10)14->(10/10)7->(48.4/100)111
failed opt on flow 111->68 : 0.2
 S : 68 D : 111 number : 8
68->16->14->6->111->
68->16->14->7->111->
68->16->15->7->111->
68->17->15->7->111->
68->16->15->6->111->
68->17->15->6->111->
68->17->14->6->111->
68->17->14->7->111->
nodes : 0 : 
ON | 0 <-> 2 | 0 / 10
ON | 0 <-> 3 | 0 / 10
ON | 0 <-> 4 | 9.6 / 10
ON | 0 <-> 5 | 0 / 10
ON | 0 <-> 36 | 4.8 / 5
ON | 0 <-> 37 | 4.8 / 5
ON | 0 <-> 38 | 0 / 5
ON | 0 <-> 39 | 0 / 5
nodes : 1 : 
ON | 1 <-> 2 | 0 / 10
ON | 1 <-> 3 | 9.6288 / 10
ON | 1 <-> 4 | 1.6e-007 / 10
ON | 1 <-> 5 | 0 / 10
ON | 1 <-> 36 | 4.8144 / 5
ON | 1 <-> 37 | 4.8144 / 5
ON | 1 <-> 38 | 7.5e-007 / 5
ON | 1 <-> 39 | 7.5e-007 / 5
nodes : 2 : 
ON | 2 <-> 0 | 0 / 10
ON | 2 <-> 1 | 0 / 10
ON | 2 <-> 6 | 0 / 10
ON | 2 <-> 7 | 9.6 / 10
ON | 2 <-> 40 | 4.8 / 5
ON | 2 <-> 41 | 4.8 / 5
ON | 2 <-> 42 | 0 / 5
ON | 2 <-> 43 | 0 / 5
nodes : 3 : 
ON | 3 <-> 0 | 0 / 10
ON | 3 <-> 1 | 9.6288 / 10
ON | 3 <-> 6 | 9.85761 / 10
ON | 3 <-> 7 | 9.4 / 10
ON | 3 <-> 40 | 4.8144 / 5
ON | 3 <-> 41 | 4.8144 / 5
ON | 3 <-> 42 | 7.5e-007 / 5
ON | 3 <-> 43 | 7.5e-007 / 5
nodes : 4 : 
ON | 4 <-> 0 | 9.6 / 10
ON | 4 <-> 1 | 1.6e-007 / 10
ON | 4 <-> 6 | 9.6288 / 10
ON | 4 <-> 7 | 9.6 / 10
ON | 4 <-> 44 | 4.8144 / 5
ON | 4 <-> 45 | 4.8144 / 5
ON | 4 <-> 46 | 7.1e-007 / 5
ON | 4 <-> 47 | 7.1e-007 / 5
nodes : 5 : 
ON | 5 <-> 0 | 0 / 10
ON | 5 <-> 1 | 0 / 10
ON | 5 <-> 6 | 1.6e-007 / 10
ON | 5 <-> 7 | 9.6 / 10
ON | 5 <-> 44 | 4.8 / 5
ON | 5 <-> 45 | 4.8 / 5
ON | 5 <-> 46 | 4e-008 / 5
ON | 5 <-> 47 | 4e-008 / 5
nodes : 6 : 
ON | 6 <-> 2 | 0 / 10
ON | 6 <-> 3 | 9.85761 / 10
ON | 6 <-> 4 | 9.6288 / 10
ON | 6 <-> 5 | 1.6e-007 / 10
ON | 6 <-> 8 | 0.0288025 / 10
ON | 6 <-> 9 | 0 / 10
ON | 6 <-> 10 | 0.0192018 / 10
ON | 6 <-> 11 | 0 / 10
ON | 6 <-> 14 | 9.93681 / 10
ON | 6 <-> 15 | 10 / 10
ON | 6 <-> 48 | 4.8144 / 5
ON | 6 <-> 49 | 4.8144 / 5
ON | 6 <-> 50 | 7.5e-007 / 5
ON | 6 <-> 51 | 7.5e-007 / 5
ON | 6 <-> 111 | 9.2504 / 100
nodes : 7 : 
ON | 7 <-> 2 | 9.6 / 10
ON | 7 <-> 3 | 9.4 / 10
ON | 7 <-> 4 | 9.6 / 10
ON | 7 <-> 5 | 9.6 / 10
ON | 7 <-> 8 | 1.4 / 10
ON | 7 <-> 9 | 9.6 / 10
ON | 7 <-> 10 | 0 / 10
ON | 7 <-> 11 | 9.6 / 10
ON | 7 <-> 14 | 10 / 10
ON | 7 <-> 15 | 10 / 10
ON | 7 <-> 48 | 4.8 / 5
ON | 7 <-> 49 | 4.8 / 5
ON | 7 <-> 50 | 0 / 5
ON | 7 <-> 51 | 0 / 5
ON | 7 <-> 111 | 48.4 / 100
nodes : 8 : 
ON | 8 <-> 6 | 0.0288025 / 10
ON | 8 <-> 7 | 1.4 / 10
ON | 8 <-> 12 | 0.00960042 / 10
ON | 8 <-> 13 | 4e-007 / 10
ON | 8 <-> 18 | 8.2096 / 10
ON | 8 <-> 19 | 0 / 10
ON | 8 <-> 52 | 4.8144 / 5
ON | 8 <-> 53 | 4.8144 / 5
ON | 8 <-> 54 | 7.5e-007 / 5
ON | 8 <-> 55 | 7.5e-007 / 5
nodes : 9 : 
ON | 9 <-> 6 | 0 / 10
ON | 9 <-> 7 | 9.6 / 10
ON | 9 <-> 12 | 0 / 10
ON | 9 <-> 13 | 0 / 10
ON | 9 <-> 18 | 0 / 10
ON | 9 <-> 19 | 0 / 10
ON | 9 <-> 52 | 4.8 / 5
ON | 9 <-> 53 | 4.8 / 5
ON | 9 <-> 54 | 0 / 5
ON | 9 <-> 55 | 0 / 5
nodes : 10 : 
ON | 10 <-> 6 | 0.0192018 / 10
ON | 10 <-> 7 | 0 / 10
ON | 10 <-> 12 | 9.6096 / 10
ON | 10 <-> 13 | 0 / 10
ON | 10 <-> 56 | 4.8144 / 5
ON | 10 <-> 57 | 4.8144 / 5
ON | 10 <-> 58 | 7.5e-007 / 5
ON | 10 <-> 59 | 7.5e-007 / 5
nodes : 11 : 
ON | 11 <-> 6 | 0 / 10
ON | 11 <-> 7 | 9.6 / 10
ON | 11 <-> 12 | 0 / 10
ON | 11 <-> 13 | 0 / 10
ON | 11 <-> 56 | 4.8 / 5
ON | 11 <-> 57 | 4.8 / 5
ON | 11 <-> 58 | 0 / 5
ON | 11 <-> 59 | 0 / 5
nodes : 12 : 
ON | 12 <-> 8 | 0.00960042 / 10
ON | 12 <-> 9 | 0 / 10
ON | 12 <-> 10 | 9.6096 / 10
ON | 12 <-> 11 | 0 / 10
ON | 12 <-> 16 | 3.2e-007 / 10
ON | 12 <-> 17 | 0 / 10
ON | 12 <-> 18 | 9.6192 / 10
ON | 12 <-> 19 | 0 / 10
ON | 12 <-> 24 | 9.6096 / 10
ON | 12 <-> 25 | 0 / 10
ON | 12 <-> 60 | 4.8144 / 5
ON | 12 <-> 61 | 4.8144 / 5
ON | 12 <-> 62 | 6.5e-007 / 5
ON | 12 <-> 63 | 6.5e-007 / 5
nodes : 13 : 
ON | 13 <-> 8 | 4e-007 / 10
ON | 13 <-> 9 | 0 / 10
ON | 13 <-> 10 | 0 / 10
ON | 13 <-> 11 | 0 / 10
ON | 13 <-> 16 | 0 / 10
ON | 13 <-> 17 | 0 / 10
ON | 13 <-> 18 | 0 / 10
ON | 13 <-> 19 | 9.6 / 10
ON | 13 <-> 24 | 0 / 10
ON | 13 <-> 25 | 0 / 10
ON | 13 <-> 60 | 4.8 / 5
ON | 13 <-> 61 | 4.8 / 5
ON | 13 <-> 62 | 1e-007 / 5
ON | 13 <-> 63 | 1e-007 / 5
nodes : 14 : 
ON | 14 <-> 6 | 9.93681 / 10
ON | 14 <-> 7 | 10 / 10
ON | 14 <-> 16 | 0.00720096 / 10
ON | 14 <-> 17 | 0 / 10
ON | 14 <-> 18 | 9.648 / 10
ON | 14 <-> 19 | 0 / 10
ON | 14 <-> 20 | 1.32e-006 / 10
ON | 14 <-> 21 | 0 / 10
ON | 14 <-> 22 | 9.8384 / 10
ON | 14 <-> 23 | 10 / 10
ON | 14 <-> 32 | 1.32e-006 / 10
ON | 14 <-> 33 | 0 / 10
ON | 14 <-> 34 | 2.64e-006 / 10
ON | 14 <-> 35 | 0 / 10
ON | 14 <-> 64 | 4.8144 / 5
ON | 14 <-> 65 | 4.8144 / 5
ON | 14 <-> 66 | 7.5e-007 / 5
ON | 14 <-> 67 | 7.5e-007 / 5
ON | 14 <-> 110 | 0.0720002 / 100
nodes : 15 : 
ON | 15 <-> 6 | 10 / 10
ON | 15 <-> 7 | 10 / 10
ON | 15 <-> 16 | 0 / 10
ON | 15 <-> 17 | 0 / 10
ON | 15 <-> 18 | 0 / 10
ON | 15 <-> 19 | 9.6 / 10
ON | 15 <-> 20 | 0 / 10
ON | 15 <-> 21 | 0 / 10
ON | 15 <-> 22 | 10 / 10
ON | 15 <-> 23 | 10 / 10
ON | 15 <-> 32 | 0 / 10
ON | 15 <-> 33 | 0 / 10
ON | 15 <-> 34 | 0 / 10
ON | 15 <-> 35 | 0 / 10
ON | 15 <-> 64 | 4.8 / 5
ON | 15 <-> 65 | 4.8 / 5
ON | 15 <-> 66 | 0 / 5
ON | 15 <-> 67 | 0 / 5
ON | 15 <-> 110 | 19.2 / 100
nodes : 16 : 
ON | 16 <-> 12 | 3.2e-007 / 10
ON | 16 <-> 13 | 0 / 10
ON | 16 <-> 14 | 0.00720096 / 10
ON | 16 <-> 15 | 0 / 10
ON | 16 <-> 18 | 0.00480024 / 10
ON | 16 <-> 19 | 0 / 10
ON | 16 <-> 22 | 4.8024 / 10
ON | 16 <-> 23 | 0 / 10
ON | 16 <-> 24 | 4e-008 / 10
ON | 16 <-> 25 | 0 / 10
ON | 16 <-> 68 | 4.8144 / 5
ON | 16 <-> 69 | 3.3e-007 / 5
ON | 16 <-> 70 | 3.3e-007 / 5
ON | 16 <-> 71 | 3.3e-007 / 5
nodes : 17 : 
ON | 17 <-> 12 | 0 / 10
ON | 17 <-> 13 | 0 / 10
ON | 17 <-> 14 | 0 / 10
ON | 17 <-> 15 | 0 / 10
ON | 17 <-> 18 | 0 / 10
ON | 17 <-> 19 | 0 / 10
ON | 17 <-> 22 | 0 / 10
ON | 17 <-> 23 | 0 / 10
ON | 17 <-> 24 | 0 / 10
ON | 17 <-> 25 | 0 / 10
ON | 17 <-> 68 | 0 / 5
ON | 17 <-> 69 | 0 / 5
ON | 17 <-> 70 | 0 / 5
ON | 17 <-> 71 | 0 / 5
nodes : 18 : 
ON | 18 <-> 8 | 8.2096 / 10
ON | 18 <-> 9 | 0 / 10
ON | 18 <-> 12 | 9.6192 / 10
ON | 18 <-> 13 | 0 / 10
ON | 18 <-> 14 | 9.648 / 10
ON | 18 <-> 15 | 0 / 10
ON | 18 <-> 16 | 0.00480024 / 10
ON | 18 <-> 17 | 0 / 10
ON | 18 <-> 24 | 8.2 / 10
ON | 18 <-> 25 | 0 / 10
ON | 18 <-> 26 | 4.8e-007 / 10
ON | 18 <-> 27 | 0 / 10
ON | 18 <-> 28 | 1.32e-006 / 10
ON | 18 <-> 29 | 0 / 10
ON | 18 <-> 72 | 3.3e-007 / 5
ON | 18 <-> 73 | 3.3e-007 / 5
ON | 18 <-> 74 | 3.3e-007 / 5
ON | 18 <-> 75 | 3.3e-007 / 5
ON | 18 <-> 108 | 19.272 / 100
nodes : 19 : 
ON | 19 <-> 8 | 0 / 10
ON | 19 <-> 9 | 0 / 10
ON | 19 <-> 12 | 0 / 10
ON | 19 <-> 13 | 9.6 / 10
ON | 19 <-> 14 | 0 / 10
ON | 19 <-> 15 | 9.6 / 10
ON | 19 <-> 16 | 0 / 10
ON | 19 <-> 17 | 0 / 10
ON | 19 <-> 24 | 0 / 10
ON | 19 <-> 25 | 0 / 10
ON | 19 <-> 26 | 0 / 10
ON | 19 <-> 27 | 0 / 10
ON | 19 <-> 28 | 0 / 10
ON | 19 <-> 29 | 0 / 10
ON | 19 <-> 72 | 0 / 5
ON | 19 <-> 73 | 0 / 5
ON | 19 <-> 74 | 0 / 5
ON | 19 <-> 75 | 0 / 5
ON | 19 <-> 108 | 0 / 100
nodes : 20 : 
ON | 20 <-> 14 | 1.32e-006 / 10
ON | 20 <-> 15 | 0 / 10
ON | 20 <-> 22 | 0 / 10
ON | 20 <-> 23 | 0 / 10
ON | 20 <-> 34 | 0 / 10
ON | 20 <-> 35 | 0 / 10
ON | 20 <-> 76 | 3.3e-007 / 5
ON | 20 <-> 77 | 3.3e-007 / 5
ON | 20 <-> 78 | 3.3e-007 / 5
ON | 20 <-> 79 | 3.3e-007 / 5
nodes : 21 : 
ON | 21 <-> 14 | 0 / 10
ON | 21 <-> 15 | 0 / 10
ON | 21 <-> 22 | 0 / 10
ON | 21 <-> 23 | 0 / 10
ON | 21 <-> 34 | 0 / 10
ON | 21 <-> 35 | 0 / 10
ON | 21 <-> 76 | 0 / 5
ON | 21 <-> 77 | 0 / 5
ON | 21 <-> 78 | 0 / 5
ON | 21 <-> 79 | 0 / 5
nodes : 22 : 
ON | 22 <-> 14 | 9.8384 / 10
ON | 22 <-> 15 | 10 / 10
ON | 22 <-> 16 | 4.8024 / 10
ON | 22 <-> 17 | 0 / 10
ON | 22 <-> 20 | 0 / 10
ON | 22 <-> 21 | 0 / 10
ON | 22 <-> 24 | 9.8096 / 10
ON | 22 <-> 25 | 0 / 10
ON | 22 <-> 26 | 8.4e-007 / 10
ON | 22 <-> 27 | 0 / 10
ON | 22 <-> 80 | 3.3e-007 / 5
ON | 22 <-> 81 | 3.3e-007 / 5
ON | 22 <-> 82 | 3.3e-007 / 5
ON | 22 <-> 83 | 3.3e-007 / 5
ON | 22 <-> 109 | 34.4504 / 100
nodes : 23 : 
ON | 23 <-> 14 | 10 / 10
ON | 23 <-> 15 | 10 / 10
ON | 23 <-> 16 | 0 / 10
ON | 23 <-> 17 | 0 / 10
ON | 23 <-> 20 | 0 / 10
ON | 23 <-> 21 | 0 / 10
ON | 23 <-> 24 | 8 / 10
ON | 23 <-> 25 | 0 / 10
ON | 23 <-> 26 | 0 / 10
ON | 23 <-> 27 | 0 / 10
ON | 23 <-> 80 | 0 / 5
ON | 23 <-> 81 | 0 / 5
ON | 23 <-> 82 | 0 / 5
ON | 23 <-> 83 | 0 / 5
ON | 23 <-> 109 | 28 / 100
nodes : 24 : 
ON | 24 <-> 12 | 9.6096 / 10
ON | 24 <-> 13 | 0 / 10
ON | 24 <-> 16 | 4e-008 / 10
ON | 24 <-> 17 | 0 / 10
ON | 24 <-> 18 | 8.2 / 10
ON | 24 <-> 19 | 0 / 10
ON | 24 <-> 22 | 9.8096 / 10
ON | 24 <-> 23 | 8 / 10
ON | 24 <-> 84 | 3.3e-007 / 5
ON | 24 <-> 85 | 3.3e-007 / 5
ON | 24 <-> 86 | 3.3e-007 / 5
ON | 24 <-> 87 | 3.3e-007 / 5
nodes : 25 : 
ON | 25 <-> 12 | 0 / 10
ON | 25 <-> 13 | 0 / 10
ON | 25 <-> 16 | 0 / 10
ON | 25 <-> 17 | 0 / 10
ON | 25 <-> 18 | 0 / 10
ON | 25 <-> 19 | 0 / 10
ON | 25 <-> 22 | 0 / 10
ON | 25 <-> 23 | 0 / 10
