/* Objective function */
max: +10.1218 C1 +11.1645 C2 +8.9201 C3 +6.6869 C4 +8.6836 C5 +9.6464 C6 +7.7216 C7 +5.808 C8 +10.0419 C9
 +11.2444 C10 +9 C11 +6.7668 C12 +11.8796 C13 +13.4017 C14 +10.7578 C15 +8.1251 C16 +10.5213 C17 +11.564 C18
 +9.2397 C19 +6.9266 C20 +9.2429 C21 +10.3655 C22 +8.3608 C23 +6.3673 C24 +4.2891 C25 +6.0509 C26 +5.804 C27
 +6.8467 C28 +4.6087 C29 +6.8499 C30 +6.2834 C31 +7.3261 C32 +5.0082 C33 +7.1695 C34 +6.7628 C35 +7.9653 C36
 +3.0107 C37 +4.2931 C38 +4.1261 C39 +4.9291 C40 +4.4489 C41 +6.4504 C42 +6.0437 C43 +7.2462 C44 +3.57 C45
 +5.3318 C46 +4.8452 C47 +5.808 C48 +5.0082 C49 +4.1333 C50 +4.7653 C51 +6.2075 C52 +6.0469 C53 +4.6926 C54
 +5.3246 C55 +7.0065 C56 +4.9283 C57 +3.7338 C58 +4.5256 C59 +5.8879 C60 +5.4077 C61 +4.6127 C62 +5.4045 C63
 +7.0065 C64 +5.6474 C65 +4.373 C66 +5.2447 C67 +6.8467 C68 +4.6886 C69 +3.8137 C70 +4.4457 C71 +5.808 C72
 +6.2067 C73 +6.2107 C74 +4.6854 C75 +6.2075 C76 +6.3665 C77 +6.3705 C78 +4.7653 C79 +6.3673 C80 +5.6474 C81
 +5.6514 C82 +4.206 C83 +5.6482 C84 +6.9258 C85 +6.9298 C86 +5.2447 C87 +6.9266 C88 +6.1268 C89 +6.1308 C90
 +4.5256 C91 +6.1276 C92 +6.766 C93 +6.77 C94 +5.1648 C95 +6.7668 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 178.054000
service : 0 place : 109
service : 1 place : 109
service : 2 place : 109
service : 3 place : 109
service : 4 place : 109
service : 5 place : 109
service : 6 place : 110
service : 7 place : 110
service : 8 place : 110
service : 9 place : 110
service : 10 place : 110
service : 11 place : 110
service : 12 place : 111
service : 13 place : 111
service : 14 place : 111
service : 15 place : 111
service : 16 place : 111
service : 17 place : 111
service : 18 place : 108
service : 19 place : 108
service : 20 place : 108
service : 21 place : 108
service : 22 place : 108
service : 23 place : 108
