 @ begin to close node...

restore paths...
time : 1.243
computing links oc + lf...
time : 0.108
computing oc+lf ...
time : 0.197
check_subject...
16
36->(4.5072/5)1->(4.5072/10)3->(9.5072/10)6->(9.5/100)111
36->(4.5072/5)1->(4.5072/10)3->(0/10)7->(0/100)111
36->(4.5072/5)1->(4e-008/10)4->(0/10)7->(0/100)111
36->(5/5)0->(0/10)4->(0/10)7->(0/100)111
36->(4.5072/5)1->(4e-008/10)4->(0/10)6->(9.5/100)111
36->(4.5072/5)1->(0/10)5->(0/10)6->(9.5/100)111
36->(5/5)0->(0/10)4->(0/10)6->(9.5/100)111
36->(5/5)0->(5/10)3->(9.5072/10)6->(9.5/100)111
36->(4.5072/5)1->(0/10)5->(0/10)7->(0/100)111
36->(4.5072/5)1->(0/10)2->(0/10)7->(0/100)111
36->(5/5)0->(5/10)3->(0/10)7->(0/100)111
36->(5/5)0->(0/10)5->(0/10)7->(0/100)111
36->(4.5072/5)1->(0/10)2->(0/10)6->(9.5/100)111
36->(5/5)0->(0/10)5->(0/10)6->(9.5/100)111
36->(5/5)0->(0/10)2->(0/10)6->(9.5/100)111
36->(5/5)0->(0/10)2->(0/10)7->(0/100)111
failed opt on flow 111->36 : 0.5
 S : 36 D : 111 number : 16
36->1->3->6->111->
36->1->3->7->111->
36->1->4->7->111->
36->0->4->7->111->
36->1->4->6->111->
36->1->5->6->111->
36->0->4->6->111->
36->0->3->6->111->
36->1->5->7->111->
36->1->2->7->111->
36->0->3->7->111->
36->0->5->7->111->
36->1->2->6->111->
36->0->5->6->111->
36->0->2->6->111->
36->0->2->7->111->
nodes : 0 : 
ON | 0 <-> 2 | 0 / 10
ON | 0 <-> 3 | 5 / 10
ON | 0 <-> 4 | 0 / 10
ON | 0 <-> 5 | 0 / 10
ON | 0 <-> 36 | 5 / 5
ON | 0 <-> 37 | 0 / 5
ON | 0 <-> 38 | 0 / 5
ON | 0 <-> 39 | 0 / 5
nodes : 1 : 
ON | 1 <-> 2 | 0 / 10
ON | 1 <-> 3 | 4.5072 / 10
ON | 1 <-> 4 | 4e-008 / 10
ON | 1 <-> 5 | 0 / 10
ON | 1 <-> 36 | 4.5072 / 5
ON | 1 <-> 37 | 1e-008 / 5
ON | 1 <-> 38 | 1e-008 / 5
ON | 1 <-> 39 | 1e-008 / 5
nodes : 2 : 
ON | 2 <-> 0 | 0 / 10
ON | 2 <-> 1 | 0 / 10
ON | 2 <-> 6 | 0 / 10
ON | 2 <-> 7 | 0 / 10
ON | 2 <-> 40 | 0 / 5
ON | 2 <-> 41 | 0 / 5
ON | 2 <-> 42 | 0 / 5
ON | 2 <-> 43 | 0 / 5
nodes : 3 : 
ON | 3 <-> 0 | 5 / 10
ON | 3 <-> 1 | 4.5072 / 10
ON | 3 <-> 6 | 9.5072 / 10
ON | 3 <-> 7 | 0 / 10
ON | 3 <-> 40 | 1e-008 / 5
ON | 3 <-> 41 | 1e-008 / 5
ON | 3 <-> 42 | 1e-008 / 5
ON | 3 <-> 43 | 1e-008 / 5
nodes : 4 : 
ON | 4 <-> 0 | 0 / 10
ON | 4 <-> 1 | 4e-008 / 10
ON | 4 <-> 6 | 0 / 10
ON | 4 <-> 7 | 0 / 10
ON | 4 <-> 44 | 1e-008 / 5
ON | 4 <-> 45 | 1e-008 / 5
