/* Objective function */
max: +13.6374 C1 +14.76 C2 +11.7965 C3 +8.8442 C4 +14.3565 C5 +15.6389 C6 +12.5156 C7 +9.4035 C8 +10.9208 C9
 +12.2831 C10 +9.8789 C11 +7.4859 C12 +12.359 C13 +14.0409 C14 +11.1573 C15 +8.2849 C16 +12.359 C17 +13.5615 C18
 +10.8377 C19 +8.1251 C20 +11.7997 C21 +13.4816 C22 +10.7578 C23 +8.0452 C24 +5.4077 C25 +7.8886 C26
 +7.3221 C27 +8.8442 C28 +5.168 C29 +7.4891 C30 +7.0025 C31 +8.4447 C32 +5.0881 C33 +7.1695 C34 +6.9226 C35
 +8.2849 C36 +6.0469 C37 +8.8474 C38 +8.201 C39 +9.803 C40 +5.3278 C41 +7.8886 C42 +7.2422 C43 +8.6844 C44
 +5.8871 C45 +8.6876 C46 +8.0412 C47 +9.803 C48 +7.3253 C49 +5.7313 C50 +6.7628 C51 +8.8442 C52 +5.6474 C53
 +4.5328 C54 +5.4045 C55 +7.0065 C56 +7.0057 C57 +5.4916 C58 +6.603 C59 +8.6045 C60 +7.0856 C61 +5.5715 C62
 +6.603 C63 +8.6045 C64 +4.5288 C65 +3.4941 C66 +4.3658 C67 +5.6482 C68 +6.9258 C69 +5.6514 C70 +6.603 C71
 +8.6045 C72 +7.3253 C73 +7.3293 C74 +5.4844 C75 +7.3261 C76 +6.1268 C77 +6.1308 C78 +4.6055 C79 +6.1276 C80
 +7.8047 C81 +7.8087 C82 +5.8839 C83 +7.8055 C84 +7.1655 C85 +7.1695 C86 +5.3246 C87 +7.1663 C88 +6.4464 C89
 +6.4504 C90 +4.8452 C91 +6.4472 C92 +7.6449 C93 +7.6489 C94 +5.7241 C95 +7.6457 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 218.803000
service : 0 place : 109
service : 1 place : 109
service : 2 place : 109
service : 3 place : 109
service : 4 place : 109
service : 5 place : 109
service : 6 place : 110
service : 7 place : 110
service : 8 place : 110
service : 9 place : 111
service : 10 place : 110
service : 11 place : 111
service : 12 place : 111
service : 13 place : 110
service : 14 place : 111
service : 15 place : 111
service : 16 place : 110
service : 17 place : 111
service : 18 place : 108
service : 19 place : 108
service : 20 place : 108
service : 21 place : 108
service : 22 place : 108
service : 23 place : 108
