/* Objective function */
min: +9.3228 C1 +10.2057 C2 +8.201 C3 +6.2075 C4 +9.0032 C5 +10.0459 C6 +7.9613 C7 +5.8879 C8 +10.0419 C9
 +10.9248 C10 +8.7603 C11 +6.607 C12 +8.7635 C13 +9.8861 C14 +7.9613 C15 +6.0477 C16 +7.8047 C17 +9.4067 C18
 +7.4819 C19 +5.5683 C20 +9.6424 C21 +10.765 C22 +8.6005 C23 +6.4472 C24 +4.1293 C25 +5.971 C26 +5.5643 C27
 +6.607 C28 +4.8484 C29 +6.9298 C30 +6.603 C31 +8.0452 C32 +4.5288 C33 +6.5303 C34 +6.2035 C35 +7.4859 C36
 +4.2092 C37 +6.3705 C38 +5.7241 C39 +6.8467 C40 +3.6499 C41 +5.0921 C42 +4.9251 C43 +5.8879 C44 +4.6886 C45
 +6.6102 C46 +6.3633 C47 +7.7256 C48 +4.5288 C49 +3.4941 C50 +4.206 C51 +5.4884 C52 +4.8484 C53 +3.4142 C54
 +4.0462 C55 +5.3286 C56 +5.8871 C57 +4.6926 C58 +5.5643 C59 +7.2462 C60 +4.369 C61 +3.1745 C62 +3.9663 C63
 +5.1688 C64 +5.4077 C65 +4.2931 C66 +5.005 C67 +6.5271 C68 +5.6474 C69 +4.1333 C70 +4.8452 C71 +6.3673 C72
 +7.0057 C73 +7.0097 C74 +5.3246 C75 +7.0065 C76 +5.2479 C77 +5.2519 C78 +3.9663 C79 +5.2487 C80 +5.5675 C81
 +5.5715 C82 +4.2859 C83 +5.5683 C84 +5.4876 C85 +5.4916 C86 +4.1261 C87 +5.4884 C88 +5.6474 C89 +5.6514 C90
 +4.206 C91 +5.6482 C92 +5.6474 C93 +5.6514 C94 +4.2859 C95 +5.6482 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 112.216400
service : 0 place : 111
service : 1 place : 111
service : 2 place : 111
service : 3 place : 111
service : 4 place : 111
service : 5 place : 111
service : 6 place : 108
service : 7 place : 108
service : 8 place : 108
service : 9 place : 108
service : 10 place : 108
service : 11 place : 108
service : 12 place : 109
service : 13 place : 109
service : 14 place : 109
service : 15 place : 109
service : 16 place : 109
service : 17 place : 109
service : 18 place : 110
service : 19 place : 110
service : 20 place : 110
service : 21 place : 110
service : 22 place : 110
service : 23 place : 110
