 @ begin to close node...

restore paths...
time : 1.389
computing links oc + lf...
time : 0.11
computing oc+lf ...
time : 0.199
check_subject...
4
45->(0.607201/5)4->(9.9144/10)6->(19.5/100)111
45->(0.607201/5)4->(9.9144/10)7->(21.9/100)111
45->(4.8/5)5->(7.2/10)7->(21.9/100)111
45->(4.8/5)5->(1.6e-007/10)6->(19.5/100)111
failed opt on flow 111->45 : 0.3
 S : 45 D : 111 number : 4
45->4->6->111->
45->4->7->111->
45->5->7->111->
45->5->6->111->
nodes : 0 : 
ON | 0 <-> 2 | 0 / 10
ON | 0 <-> 3 | 0 / 10
ON | 0 <-> 4 | 4.8 / 10
ON | 0 <-> 5 | 0 / 10
ON | 0 <-> 36 | 2.4 / 5
ON | 0 <-> 37 | 2.4 / 5
ON | 0 <-> 38 | 0 / 5
ON | 0 <-> 39 | 0 / 5
nodes : 1 : 
ON | 1 <-> 2 | 0 / 10
ON | 1 <-> 3 | 1.6e-007 / 10
ON | 1 <-> 4 | 9.6144 / 10
ON | 1 <-> 5 | 0 / 10
ON | 1 <-> 36 | 4.8072 / 5
ON | 1 <-> 37 | 4.8072 / 5
ON | 1 <-> 38 | 7.5e-007 / 5
ON | 1 <-> 39 | 7.5e-007 / 5
nodes : 2 : 
ON | 2 <-> 0 | 0 / 10
ON | 2 <-> 1 | 0 / 10
ON | 2 <-> 6 | 0 / 10
ON | 2 <-> 7 | 4.8 / 10
ON | 2 <-> 40 | 2.4 / 5
ON | 2 <-> 41 | 2.4 / 5
ON | 2 <-> 42 | 0 / 5
ON | 2 <-> 43 | 0 / 5
nodes : 3 : 
ON | 3 <-> 0 | 0 / 10
ON | 3 <-> 1 | 1.6e-007 / 10
ON | 3 <-> 6 | 9.6144 / 10
ON | 3 <-> 7 | 0 / 10
ON | 3 <-> 40 | 4.8072 / 5
ON | 3 <-> 41 | 4.8072 / 5
ON | 3 <-> 42 | 7.5e-007 / 5
ON | 3 <-> 43 | 7.5e-007 / 5
nodes : 4 : 
ON | 4 <-> 0 | 4.8 / 10
ON | 4 <-> 1 | 9.6144 / 10
ON | 4 <-> 6 | 9.9144 / 10
ON | 4 <-> 7 | 9.9144 / 10
ON | 4 <-> 44 | 4.8072 / 5
ON | 4 <-> 45 | 0.607201 / 5
ON | 4 <-> 46 | 6e-008 / 5
ON | 4 <-> 47 | 6e-008 / 5
nodes : 5 : 
ON | 5 <-> 0 | 0 / 10
ON | 5 <-> 1 | 0 / 10
ON | 5 <-> 6 | 1.6e-007 / 10
ON | 5 <-> 7 | 7.2 / 10
ON | 5 <-> 44 | 2.4 / 5
ON | 5 <-> 45 | 4.8 / 5
ON | 5 <-> 46 | 4e-008 / 5
ON | 5 <-> 47 | 4e-008 / 5
nodes : 6 : 
ON | 6 <-> 2 | 0 / 10
ON | 6 <-> 3 | 9.6144 / 10
ON | 6 <-> 4 | 9.9144 / 10
ON | 6 <-> 5 | 1.6e-007 / 10
ON | 6 <-> 8 | 4.8e-007 / 10
ON | 6 <-> 9 | 0 / 10
ON | 6 <-> 10 | 2.4e-007 / 10
ON | 6 <-> 11 | 0 / 10
ON | 6 <-> 14 | 0.0288027 / 10
ON | 6 <-> 15 | 0 / 10
ON | 6 <-> 48 | 6e-008 / 5
ON | 6 <-> 49 | 6e-008 / 5
ON | 6 <-> 50 | 6e-008 / 5
ON | 6 <-> 51 | 6e-008 / 5
ON | 6 <-> 111 | 19.5 / 100
nodes : 7 : 
ON | 7 <-> 2 | 4.8 / 10
ON | 7 <-> 3 | 0 / 10
ON | 7 <-> 4 | 9.9144 / 10
ON | 7 <-> 5 | 7.2 / 10
ON | 7 <-> 8 | 0 / 10
ON | 7 <-> 9 | 3.2e-007 / 10
ON | 7 <-> 10 | 0 / 10
ON | 7 <-> 11 | 1.6e-007 / 10
ON | 7 <-> 14 | 0.00480066 / 10
ON | 7 <-> 15 | 0.00960116 / 10
ON | 7 <-> 48 | 4e-008 / 5
ON | 7 <-> 49 | 4e-008 / 5
ON | 7 <-> 50 | 4e-008 / 5
ON | 7 <-> 51 | 4e-008 / 5
ON | 7 <-> 111 | 21.9 / 100
nodes : 8 : 
ON | 8 <-> 6 | 4.8e-007 / 10
ON | 8 <-> 7 | 0 / 10
ON | 8 <-> 12 | 0 / 10
ON | 8 <-> 13 | 2.4e-007 / 10
ON | 8 <-> 18 | 0 / 10
ON | 8 <-> 19 | 0 / 10
ON | 8 <-> 52 | 6e-008 / 5
ON | 8 <-> 53 | 6e-008 / 5
ON | 8 <-> 54 | 6e-008 / 5
ON | 8 <-> 55 | 6e-008 / 5
nodes : 9 : 
ON | 9 <-> 6 | 0 / 10
ON | 9 <-> 7 | 3.2e-007 / 10
ON | 9 <-> 12 | 1.6e-007 / 10
ON | 9 <-> 13 | 0 / 10
ON | 9 <-> 18 | 0 / 10
ON | 9 <-> 19 | 0 / 10
ON | 9 <-> 52 | 4e-008 / 5
ON | 9 <-> 53 | 4e-008 / 5
ON | 9 <-> 54 | 4e-008 / 5
ON | 9 <-> 55 | 4e-008 / 5
nodes : 10 : 
ON | 10 <-> 6 | 2.4e-007 / 10
ON | 10 <-> 7 | 0 / 10
ON | 10 <-> 12 | 0 / 10
ON | 10 <-> 13 | 0 / 10
ON | 10 <-> 56 | 6e-008 / 5
ON | 10 <-> 57 | 6e-008 / 5
ON | 10 <-> 58 | 6e-008 / 5
ON | 10 <-> 59 | 6e-008 / 5
nodes : 11 : 
ON | 11 <-> 6 | 0 / 10
ON | 11 <-> 7 | 1.6e-007 / 10
ON | 11 <-> 12 | 0 / 10
ON | 11 <-> 13 | 0 / 10
ON | 11 <-> 56 | 4e-008 / 5
ON | 11 <-> 57 | 4e-008 / 5
ON | 11 <-> 58 | 4e-008 / 5
ON | 11 <-> 59 | 4e-008 / 5
nodes : 12 : 
ON | 12 <-> 8 | 0 / 10
ON | 12 <-> 9 | 1.6e-007 / 10
ON | 12 <-> 10 | 0 / 10
ON | 12 <-> 11 | 0 / 10
ON | 12 <-> 16 | 0 / 10
ON | 12 <-> 17 | 0 / 10
ON | 12 <-> 18 | 0 / 10
ON | 12 <-> 19 | 0 / 10
ON | 12 <-> 24 | 0 / 10
ON | 12 <-> 25 | 0 / 10
ON | 12 <-> 60 | 4e-008 / 5
ON | 12 <-> 61 | 4e-008 / 5
ON | 12 <-> 62 | 4e-008 / 5
ON | 12 <-> 63 | 4e-008 / 5
nodes : 13 : 
ON | 13 <-> 8 | 2.4e-007 / 10
ON | 13 <-> 9 | 0 / 10
ON | 13 <-> 10 | 0 / 10
ON | 13 <-> 11 | 0 / 10
ON | 13 <-> 16 | 0 / 10
ON | 13 <-> 17 | 0 / 10
ON | 13 <-> 18 | 0 / 10
ON | 13 <-> 19 | 0 / 10
ON | 13 <-> 24 | 0 / 10
ON | 13 <-> 25 | 0 / 10
ON | 13 <-> 60 | 6e-008 / 5
ON | 13 <-> 61 | 6e-008 / 5
ON | 13 <-> 62 | 6e-008 / 5
ON | 13 <-> 63 | 6e-008 / 5
nodes : 14 : 
ON | 14 <-> 6 | 0.0288027 / 10
ON | 14 <-> 7 | 0.00480066 / 10
ON | 14 <-> 16 | 2.4e-007 / 10
ON | 14 <-> 17 | 0 / 10
ON | 14 <-> 18 | 0.00960114 / 10
ON | 14 <-> 19 | 0.0048005 / 10
ON | 14 <-> 20 | 2.4e-007 / 10
ON | 14 <-> 21 | 0 / 10
ON | 14 <-> 22 | 0.00960026 / 10
ON | 14 <-> 23 | 0 / 10
ON | 14 <-> 32 | 2.4e-007 / 10
ON | 14 <-> 33 | 0 / 10
ON | 14 <-> 34 | 4.8e-007 / 10
ON | 14 <-> 35 | 0 / 10
ON | 14 <-> 64 | 6e-008 / 5
ON | 14 <-> 65 | 6e-008 / 5
ON | 14 <-> 66 | 6e-008 / 5
ON | 14 <-> 67 | 6e-008 / 5
ON | 14 <-> 110 | 0.00960002 / 100
nodes : 15 : 
ON | 15 <-> 6 | 0 / 10
ON | 15 <-> 7 | 0.00960116 / 10
ON | 15 <-> 16 | 0 / 10
ON | 15 <-> 17 | 1.6e-007 / 10
ON | 15 <-> 18 | 0 / 10
ON | 15 <-> 19 | 0 / 10
ON | 15 <-> 20 | 0 / 10
ON | 15 <-> 21 | 1.6e-007 / 10
ON | 15 <-> 22 | 0 / 10
ON | 15 <-> 23 | 0.00480018 / 10
ON | 15 <-> 32 | 0 / 10
ON | 15 <-> 33 | 1.6e-007 / 10
ON | 15 <-> 34 | 1.6e-007 / 10
ON | 15 <-> 35 | 1.6e-007 / 10
ON | 15 <-> 64 | 4e-008 / 5
ON | 15 <-> 65 | 4e-008 / 5
ON | 15 <-> 66 | 4e-008 / 5
ON | 15 <-> 67 | 4e-008 / 5
ON | 15 <-> 110 | 0.00480002 / 100
nodes : 16 : 
ON | 16 <-> 12 | 0 / 10
ON | 16 <-> 13 | 0 / 10
ON | 16 <-> 14 | 2.4e-007 / 10
ON | 16 <-> 15 | 0 / 10
ON | 16 <-> 18 | 0 / 10
ON | 16 <-> 19 | 0 / 10
ON | 16 <-> 22 | 0 / 10
ON | 16 <-> 23 | 0 / 10
ON | 16 <-> 24 | 0 / 10
ON | 16 <-> 25 | 0 / 10
ON | 16 <-> 68 | 6e-008 / 5
ON | 16 <-> 69 | 6e-008 / 5
ON | 16 <-> 70 | 6e-008 / 5
ON | 16 <-> 71 | 6e-008 / 5
nodes : 17 : 
ON | 17 <-> 12 | 0 / 10
ON | 17 <-> 13 | 0 / 10
ON | 17 <-> 14 | 0 / 10
ON | 17 <-> 15 | 1.6e-007 / 10
ON | 17 <-> 18 | 0 / 10
ON | 17 <-> 19 | 0 / 10
ON | 17 <-> 22 | 0 / 10
ON | 17 <-> 23 | 0 / 10
ON | 17 <-> 24 | 0 / 10
ON | 17 <-> 25 | 0 / 10
ON | 17 <-> 68 | 4e-008 / 5
ON | 17 <-> 69 | 4e-008 / 5
ON | 17 <-> 70 | 4e-008 / 5
ON | 17 <-> 71 | 4e-008 / 5
nodes : 18 : 
ON | 18 <-> 8 | 0 / 10
ON | 18 <-> 9 | 0 / 10
ON | 18 <-> 12 | 0 / 10
ON | 18 <-> 13 | 0 / 10
ON | 18 <-> 14 | 0.00960114 / 10
ON | 18 <-> 15 | 0 / 10
ON | 18 <-> 16 | 0 / 10
ON | 18 <-> 17 | 0 / 10
ON | 18 <-> 24 | 2.4e-007 / 10
ON | 18 <-> 25 | 1.6e-007 / 10
ON | 18 <-> 26 | 2.4e-007 / 10
ON | 18 <-> 27 | 0 / 10
ON | 18 <-> 28 | 2.4e-007 / 10
ON | 18 <-> 29 | 0 / 10
ON | 18 <-> 72 | 6e-008 / 5
ON | 18 <-> 73 | 6e-008 / 5
ON | 18 <-> 74 | 6e-008 / 5
ON | 18 <-> 75 | 6e-008 / 5
ON | 18 <-> 108 | 0.00960002 / 100
nodes : 19 : 
ON | 19 <-> 8 | 0 / 10
ON | 19 <-> 9 | 0 / 10
ON | 19 <-> 12 | 0 / 10
ON | 19 <-> 13 | 0 / 10
ON | 19 <-> 14 | 0.0048005 / 10
ON | 19 <-> 15 | 0 / 10
ON | 19 <-> 16 | 0 / 10
ON | 19 <-> 17 | 0 / 10
ON | 19 <-> 24 | 0 / 10
ON | 19 <-> 25 | 0 / 10
ON | 19 <-> 26 | 0 / 10
ON | 19 <-> 27 | 1.6e-007 / 10
ON | 19 <-> 28 | 0 / 10
ON | 19 <-> 29 | 1.6e-007 / 10
ON | 19 <-> 72 | 4e-008 / 5
ON | 19 <-> 73 | 4e-008 / 5
ON | 19 <-> 74 | 4e-008 / 5
ON | 19 <-> 75 | 4e-008 / 5
ON | 19 <-> 108 | 0.00480002 / 100
nodes : 20 : 
ON | 20 <-> 14 | 2.4e-007 / 10
ON | 20 <-> 15 | 0 / 10
ON | 20 <-> 22 | 0 / 10
ON | 20 <-> 23 | 0 / 10
ON | 20 <-> 34 | 0 / 10
ON | 20 <-> 35 | 0 / 10
ON | 20 <-> 76 | 6e-008 / 5
ON | 20 <-> 77 | 6e-008 / 5
ON | 20 <-> 78 | 6e-008 / 5
ON | 20 <-> 79 | 6e-008 / 5
nodes : 21 : 
ON | 21 <-> 14 | 0 / 10
ON | 21 <-> 15 | 1.6e-007 / 10
ON | 21 <-> 22 | 0 / 10
ON | 21 <-> 23 | 0 / 10
ON | 21 <-> 34 | 0 / 10
ON | 21 <-> 35 | 0 / 10
ON | 21 <-> 76 | 4e-008 / 5
ON | 21 <-> 77 | 4e-008 / 5
ON | 21 <-> 78 | 4e-008 / 5
ON | 21 <-> 79 | 4e-008 / 5
nodes : 22 : 
ON | 22 <-> 14 | 0.00960026 / 10
ON | 22 <-> 15 | 0 / 10
ON | 22 <-> 16 | 0 / 10
ON | 22 <-> 17 | 0 / 10
ON | 22 <-> 20 | 0 / 10
ON | 22 <-> 21 | 0 / 10
ON | 22 <-> 24 | 0 / 10
ON | 22 <-> 25 | 0 / 10
ON | 22 <-> 26 | 0 / 10
ON | 22 <-> 27 | 0 / 10
ON | 22 <-> 80 | 6e-008 / 5
ON | 22 <-> 81 | 6e-008 / 5
ON | 22 <-> 82 | 6e-008 / 5
ON | 22 <-> 83 | 6e-008 / 5
ON | 22 <-> 109 | 0.00960002 / 100
nodes : 23 : 
ON | 23 <-> 14 | 0 / 10
ON | 23 <-> 15 | 0.00480018 / 10
ON | 23 <-> 16 | 0 / 10
ON | 23 <-> 17 | 0 / 10
ON | 23 <-> 20 | 0 / 10
ON | 23 <-> 21 | 0 / 10
ON | 23 <-> 24 | 0 / 10
ON | 23 <-> 25 | 0 / 10
ON | 23 <-> 26 | 0 / 10
ON | 23 <-> 27 | 0 / 10
ON | 23 <-> 80 | 4e-008 / 5
ON | 23 <-> 81 | 4e-008 / 5
ON | 23 <-> 82 | 4e-008 / 5
ON | 23 <-> 83 | 4e-008 / 5
ON | 23 <-> 109 | 0.00480002 / 100
nodes : 24 : 
ON | 24 <-> 12 | 0 / 10
ON | 24 <-> 13 | 0 / 10
ON | 24 <-> 16 | 0 / 10
ON | 24 <-> 17 | 0 / 10
ON | 24 <-> 18 | 2.4e-007 / 10
ON | 24 <-> 19 | 0 / 10
ON | 24 <-> 22 | 0 / 10
ON | 24 <-> 23 | 0 / 10
ON | 24 <-> 84 | 6e-008 / 5
ON | 24 <-> 85 | 6e-008 / 5
ON | 24 <-> 86 | 6e-008 / 5
ON | 24 <-> 87 | 6e-008 / 5
nodes : 25 : 
ON | 25 <-> 12 | 0 / 10
ON | 25 <-> 13 | 0 / 10
ON | 25 <-> 16 | 0 / 10
