/* Objective function */
max: +6.5671 C1 +4.9507 C2 +5.4429 C3 +5.045 C4 +7.3661 C5 +5.7497 C6 +6.2419 C7 +5.5244 C8 +6.7269 C9 +5.5899 C10
 +6.0821 C11 +5.5244 C12 +6.2475 C13 +4.4713 C14 +4.9635 C15 +4.7254 C16 +6.9666 C17 +5.3502 C18 +6.5615 C19
 +5.6842 C20 +8.0852 C21 +5.9894 C22 +6.2419 C23 +5.6842 C24 +5.6083 C25 +8.1467 C26 +13.1133 C27 +11.3571 C28
 +5.6882 C29 +7.7472 C30 +12.6339 C31 +10.7179 C32 +4.8093 C33 +6.9482 C34 +10.7962 C35 +9.5993 C36 +6.3274 C37
 +9.0256 C38 +14.8711 C39 +12.5556 C40 +5.4485 C41 +7.4276 C42 +12.0746 C43 +10.1586 C44 +5.848 C45 +7.7472 C46
 +12.6339 C47 +10.638 C48 +10.8018 C49 +7.4276 C50 +12.6339 C51 +10.638 C52 +10.4023 C53 +7.3477 C54
 +11.9947 C55 +10.8777 C56 +11.0415 C57 +7.4276 C58 +13.0334 C59 +10.8777 C60 +10.642 C61 +7.4276 C62
 +12.1545 C63 +10.3184 C64 +8.7244 C65 +5.9894 C66 +10.0771 C67 +8.7204 C68 +10.642 C69 +7.5075 C70 +12.6339 C71
 +11.0375 C72 +21.029 C73 +14.9382 C74 +9.7575 C75 +14.7928 C76 +20.3898 C77 +14.4588 C78 +9.4379 C79
 +13.834 C80 +22.1476 C81 +15.7372 C82 +10.2369 C83 +15.3521 C84 +14.637 C85 +10.4638 C86 +6.5615 C87
 +10.0787 C88 +17.9129 C89 +12.7809 C90 +7.9198 C91 +11.9164 C92 +16.1551 C93 +11.3427 C94 +7.4404 C95
 +11.3571 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 284.163800
service : 0 place : 145
service : 1 place : 145
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 145
service : 6 place : 147
service : 7 place : 146
service : 8 place : 147
service : 9 place : 146
service : 10 place : 146
service : 11 place : 146
service : 12 place : 146
service : 13 place : 147
service : 14 place : 146
service : 15 place : 147
service : 16 place : 147
service : 17 place : 147
service : 18 place : 144
service : 19 place : 144
service : 20 place : 144
service : 21 place : 144
service : 22 place : 144
service : 23 place : 144
