/* Objective function */
min: +64.8328 C1 +72.0344 C2 +57.632 C3 +43.2408 C4 +64.8328 C5 +72.0344 C6 +57.632 C7 +43.2408 C8 +64.8328 C9
 +72.0344 C10 +57.632 C11 +43.2408 C12 +64.8328 C13 +72.0344 C14 +57.632 C15 +43.2408 C16 +64.8328 C17
 +72.0344 C18 +57.632 C19 +43.2408 C20 +64.8328 C21 +72.0344 C22 +57.632 C23 +43.2408 C24 +26.4456 C25
 +38.4456 C26 +36.0392 C27 +43.2408 C28 +26.4456 C29 +38.4456 C30 +36.0392 C31 +43.2408 C32 +26.4456 C33
 +38.4456 C34 +36.0392 C35 +43.2408 C36 +26.4456 C37 +38.4456 C38 +36.0392 C39 +43.2408 C40 +26.4456 C41
 +38.4456 C42 +36.0392 C43 +43.2408 C44 +26.4456 C45 +38.4456 C46 +36.0392 C47 +43.2408 C48 +33.6432 C49
 +26.4496 C50 +31.2408 C51 +40.8416 C52 +33.6432 C53 +26.4496 C54 +31.2408 C55 +40.8416 C56 +33.6432 C57
 +26.4496 C58 +31.2408 C59 +40.8416 C60 +33.6432 C61 +26.4496 C62 +31.2408 C63 +40.8416 C64 +33.6432 C65
 +26.4496 C66 +31.2408 C67 +40.8416 C68 +33.6432 C69 +26.4496 C70 +31.2408 C71 +40.8416 C72 +38.4416 C73
 +38.4456 C74 +28.8416 C75 +38.4424 C76 +38.4416 C77 +38.4456 C78 +28.8416 C79 +38.4424 C80 +38.4416 C81
 +38.4456 C82 +28.8416 C83 +38.4424 C84 +38.4416 C85 +38.4456 C86 +28.8416 C87 +38.4424 C88 +38.4416 C89
 +38.4456 C90 +28.8416 C91 +38.4424 C92 +38.4416 C93 +38.4456 C94 +28.8416 C95 +38.4424 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 749.865600
service : 0 place : 111
service : 1 place : 111
service : 2 place : 111
service : 3 place : 111
service : 4 place : 111
service : 5 place : 111
service : 6 place : 108
service : 7 place : 108
service : 8 place : 108
service : 9 place : 108
service : 10 place : 108
service : 11 place : 108
service : 12 place : 109
service : 13 place : 109
service : 14 place : 109
service : 15 place : 109
service : 16 place : 109
service : 17 place : 109
service : 18 place : 110
service : 19 place : 110
service : 20 place : 110
service : 21 place : 110
service : 22 place : 110
service : 23 place : 110
