/* Objective function */
min: +5.1289 C1 +3.8321 C2 +3.8449 C3 +3.9264 C4 +4.3299 C5 +3.5125 C6 +4.0047 C7 +3.6068 C8 +3.451 C9 +2.7934 C10
 +2.5665 C11 +2.8078 C12 +5.5284 C13 +4.2316 C14 +3.5253 C15 +3.7666 C16 +5.5284 C17 +4.0718 C18 +4.3243 C19
 +3.9264 C20 +5.049 C21 +3.912 C22 +4.8836 C23 +3.9264 C24 +3.3711 C25 +4.8708 C26 +7.6002 C27 +6.7229 C28
 +4.0902 C29 +5.4301 C30 +8.7987 C31 +7.442 C32 +4.7294 C33 +6.3889 C34 +10.4766 C35 +8.8003 C36 +4.25 C37
 +5.6698 C38 +9.4379 C39 +7.6817 C40 +4.7294 C41 +6.3889 C42 +10.4766 C43 +8.7204 C44 +4.25 C45 +5.8296 C46
 +9.2781 C47 +8.0812 C48 +6.4872 C49 +4.0718 C50 +7.0409 C51 +6.0837 C52 +7.0465 C53 +4.9507 C54 +7.8399 C55
 +7.442 C56 +10.0827 C57 +7.4276 C58 +12.3942 C59 +10.8777 C60 +8.6445 C61 +5.9095 C62 +9.9972 C63 +8.6405 C64
 +8.4048 C65 +6.0693 C66 +10.3168 C67 +8.9601 C68 +8.0852 C69 +5.8296 C70 +9.1183 C71 +8.4008 C72 +12.9591 C73
 +9.2653 C74 +6.0821 C75 +9.4395 C76 +9.9229 C77 +7.0281 C78 +4.6439 C79 +7.2822 C80 +16.0752 C81 +11.4226 C82
 +7.2806 C83 +11.1174 C84 +12.7194 C85 +9.0256 C86 +5.9223 C87 +8.8003 C88 +14.7169 C89 +10.3839 C90
 +6.6414 C91 +9.9189 C92 +12.0802 C93 +8.5462 C94 +5.2831 C95 +8.241 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 117.492400
service : 0 place : 147
service : 1 place : 147
service : 2 place : 147
service : 3 place : 147
service : 4 place : 147
service : 5 place : 147
service : 6 place : 144
service : 7 place : 144
service : 8 place : 144
service : 9 place : 144
service : 10 place : 144
service : 11 place : 144
service : 12 place : 145
service : 13 place : 145
service : 14 place : 145
service : 15 place : 145
service : 16 place : 145
service : 17 place : 145
service : 18 place : 146
service : 19 place : 146
service : 20 place : 146
service : 21 place : 146
service : 22 place : 146
service : 23 place : 146
