/* Objective function */
min: +2.4922 C1 +1.9944 C2 +2.966 C3 +2.1686 C4 +3.7706 C5 +2.6336 C6 +3.1258 C7 +2.648 C8 +3.1314 C9 +1.9944 C10
 +2.2469 C11 +2.0088 C12 +3.2912 C13 +2.7934 C14 +3.5253 C15 +3.1274 C16 +4.6495 C17 +3.3527 C18 +3.1258 C19
 +2.648 C20 +1.6133 C21 +1.9145 C22 +2.8861 C23 +2.648 C24 +2.0128 C25 +2.7934 C26 +4.4042 C27 +3.8465 C28
 +3.3711 C29 +4.8708 C30 +7.6002 C31 +6.8028 C32 +3.7706 C33 +4.9507 C34 +8.3992 C35 +6.7229 C36 +4.3299 C37
 +5.7497 C38 +9.358 C39 +7.8415 C40 +3.1314 C41 +4.3914 C42 +7.2007 C43 +5.9239 C44 +3.2912 C45 +4.3914 C46
 +7.2007 C47 +6.0837 C48 +3.2912 C49 +2.1542 C50 +3.4454 C51 +3.2872 C52 +4.4897 C53 +3.1929 C54 +5.0434 C55
 +5.1249 C56 +7.446 C57 +5.0306 C58 +8.4791 C59 +7.1224 C60 +5.3686 C61 +3.7522 C62 +6.4816 C63 +5.844 C64
 +6.4073 C65 +4.6311 C66 +7.9997 C67 +6.7229 C68 +6.3274 C69 +4.3914 C70 +7.0409 C71 +6.4832 C72 +9.1239 C73
 +6.3889 C74 +4.0846 C75 +5.9239 C76 +9.843 C77 +6.9482 C78 +4.7238 C79 +7.2822 C80 +9.9229 C81 +7.0281 C82
 +4.564 C83 +6.8028 C84 +8.0053 C85 +5.7497 C86 +3.6851 C87 +5.7641 C88 +11.6807 C89 +8.3065 C90 +5.2831 C91
 +8.1611 C92 +10.8018 C93 +7.7472 C94 +4.7238 C95 +7.5219 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 85.372600
service : 0 place : 147
service : 1 place : 147
service : 2 place : 147
service : 3 place : 147
service : 4 place : 147
service : 5 place : 147
service : 6 place : 144
service : 7 place : 144
service : 8 place : 144
service : 9 place : 144
service : 10 place : 144
service : 11 place : 144
service : 12 place : 145
service : 13 place : 145
service : 14 place : 145
service : 15 place : 145
service : 16 place : 145
service : 17 place : 145
service : 18 place : 146
service : 19 place : 146
service : 20 place : 146
service : 21 place : 146
service : 22 place : 146
service : 23 place : 146
