/* Objective function */
max: +10.0827 C1 +7.6673 C2 +8.6389 C3 +7.7616 C4 +10.2425 C5 +8.1467 C6 +9.8374 C7 +8.8802 C8 +10.7219 C9
 +7.9869 C10 +9.4379 C11 +8.4008 C12 +7.5259 C13 +6.2291 C14 +7.4404 C15 +6.643 C16 +9.3636 C17 +7.108 C18
 +7.1208 C19 +6.8028 C20 +7.446 C21 +6.1492 C22 +7.3605 C23 +6.9626 C24 +8.0053 C25 +11.103 C26 +18.0671 C27
 +15.2722 C28 +7.5259 C29 +10.4638 C30 +16.9485 C31 +14.3933 C32 +5.3686 C33 +7.1879 C34 +11.4354 C35
 +9.839 C36 +6.5671 C37 +9.1854 C38 +14.7113 C39 +12.4757 C40 +7.0465 C41 +9.7447 C42 +15.9098 C43 +13.5144 C44
 +6.647 C45 +9.505 C46 +15.2706 C47 +13.1948 C48 +12.6395 C49 +9.1854 C50 +14.7113 C51 +13.9139 C52 +11.1214 C53
 +8.3065 C54 +13.2731 C55 +12.4757 C56 +11.441 C57 +7.9869 C58 +13.9123 C59 +12.236 C60 +11.441 C61 +7.907 C62
 +12.6339 C63 +11.1973 C64 +13.5983 C65 +9.505 C66 +15.6701 C67 +13.834 C68 +12.24 C69 +8.706 C70 +14.4716 C71
 +13.035 C72 +26.3024 C73 +18.7734 C74 +11.6751 C75 +17.7491 C76 +26.7019 C77 +18.8533 C78 +12.3942 C79
 +18.7079 C80 +25.3436 C81 +17.9744 C82 +11.5952 C83 +17.5094 C84 +27.3411 C85 +19.4925 C86 +12.2344 C87
 +18.628 C88 +23.426 C89 +16.696 C90 +10.956 C91 +16.4707 C92 +27.0215 C93 +19.1729 C94 +12.554 C95 +18.8677 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 368.698000
service : 0 place : 145
service : 1 place : 145
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 145
service : 6 place : 146
service : 7 place : 146
service : 8 place : 147
service : 9 place : 146
service : 10 place : 146
service : 11 place : 146
service : 12 place : 147
service : 13 place : 147
service : 14 place : 147
service : 15 place : 147
service : 16 place : 146
service : 17 place : 147
service : 18 place : 144
service : 19 place : 144
service : 20 place : 144
service : 21 place : 144
service : 22 place : 144
service : 23 place : 144
