/* Objective function */
max: +8.2841 C1 +8.9273 C2 +7.1623 C3 +5.4085 C4 +7.9645 C5 +8.8474 C6 +7.0025 C7 +5.1688 C8 +9.2429 C9 +10.0459 C10
 +8.0412 C11 +6.0477 C12 +8.364 C13 +9.4866 C14 +7.6417 C15 +5.808 C16 +7.565 C17 +9.0072 C18 +7.1623 C19
 +5.3286 C20 +7.7248 C21 +8.6876 C22 +6.9226 C23 +5.1688 C24 +3.6499 C25 +5.2519 C26 +4.9251 C27 +5.8879 C28
 +4.4489 C29 +6.2107 C30 +6.0437 C31 +7.3261 C32 +3.9695 C33 +5.4916 C34 +5.4045 C35 +6.4472 C36 +3.3303 C37
 +5.0921 C38 +4.5256 C39 +5.5683 C40 +3.6499 C41 +5.0921 C42 +4.9251 C43 +5.8879 C44 +4.2891 C45 +6.0509 C46
 +5.804 C47 +7.0065 C48 +4.5288 C49 +3.4941 C50 +4.206 C51 +5.4884 C52 +4.2092 C53 +3.0946 C54 +3.5668 C55
 +4.6894 C56 +5.5675 C57 +4.5328 C58 +5.3246 C59 +6.9266 C60 +4.1293 C61 +2.9348 C62 +3.7266 C63 +4.8492 C64
 +4.2891 C65 +3.4142 C66 +3.9663 C67 +5.1688 C68 +5.6474 C69 +4.1333 C70 +4.8452 C71 +6.3673 C72 +6.2067 C73
 +6.2107 C74 +4.6854 C75 +6.2075 C76 +5.0082 C77 +5.0122 C78 +3.8065 C79 +5.009 C80 +4.9283 C81 +4.9323 C82
 +3.8065 C83 +4.9291 C84 +4.9283 C85 +4.9323 C86 +3.7266 C87 +4.9291 C88 +5.3278 C89 +5.3318 C90 +3.9663 C91
 +5.3286 C92 +4.8484 C93 +4.8524 C94 +3.6467 C95 +4.8492 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 151.607100
service : 0 place : 109
service : 1 place : 109
service : 2 place : 109
service : 3 place : 109
service : 4 place : 109
service : 5 place : 109
service : 6 place : 110
service : 7 place : 111
service : 8 place : 110
service : 9 place : 110
service : 10 place : 110
service : 11 place : 111
service : 12 place : 111
service : 13 place : 110
service : 14 place : 111
service : 15 place : 110
service : 16 place : 111
service : 17 place : 111
service : 18 place : 108
service : 19 place : 108
service : 20 place : 108
service : 21 place : 108
service : 22 place : 108
service : 23 place : 108
