/* Objective function */
max: +2.3324 C1 +1.515 C2 +1.5278 C3 +1.5294 C4 +1.4535 C5 +1.1155 C6 +1.6077 C7 +1.5294 C8 +1.2937 C9 +1.1155 C10
 +1.1283 C11 +1.05 C12 +3.451 C13 +2.6336 C14 +1.9273 C15 +2.1686 C16 +3.451 C17 +2.4738 C18 +2.7263 C19
 +2.3284 C20 +1.6133 C21 +1.4351 C22 +2.167 C23 +2.0088 C24 +2.1726 C25 +3.113 C26 +4.9635 C27 +4.3259 C28
 +1.5334 C29 +2.1542 C30 +3.2856 C31 +3.0475 C32 +2.4123 C33 +3.113 C34 +4.9635 C35 +4.246 C36 +2.7319 C37
 +3.3527 C38 +5.6027 C39 +4.4058 C40 +2.5721 C41 +3.113 C42 +4.9635 C43 +4.1661 C44 +2.0927 C45 +2.8733 C46
 +4.3243 C47 +3.9264 C48 +1.1339 C49 +0.6361 C50 +1.2082 C51 +1.05 C52 +4.1701 C53 +2.8733 C54 +4.8836 C55
 +4.3259 C56 +7.1264 C57 +5.1105 C58 +8.559 C59 +7.6018 C60 +3.6907 C61 +2.4738 C62 +4.564 C63 +3.9264 C64
 +3.3711 C65 +2.6336 C66 +4.3243 C67 +3.6867 C68 +5.049 C69 +3.6723 C70 +5.4429 C71 +5.2847 C72 +5.6882 C73
 +4.0718 C74 +2.6464 C75 +4.1661 C76 +4.4098 C77 +3.113 C78 +2.167 C79 +3.3671 C80 +8.3249 C81 +5.9095 C82
 +3.9248 C83 +6.0837 C84 +5.049 C85 +3.5924 C86 +2.2469 C87 +3.5269 C88 +8.3249 C89 +5.9095 C90 +3.765 C91
 +5.6842 C92 +7.8455 C93 +5.5899 C94 +3.3655 C95 +5.1249 C96;

/* Constraints */
+C1 +C2 +C3 +C4 = 1;
+C5 +C6 +C7 +C8 = 1;
+C9 +C10 +C11 +C12 = 1;
+C13 +C14 +C15 +C16 = 1;
+C17 +C18 +C19 +C20 = 1;
+C21 +C22 +C23 +C24 = 1;
+C25 +C26 +C27 +C28 = 1;
+C29 +C30 +C31 +C32 = 1;
+C33 +C34 +C35 +C36 = 1;
+C37 +C38 +C39 +C40 = 1;
+C41 +C42 +C43 +C44 = 1;
+C45 +C46 +C47 +C48 = 1;
+C49 +C50 +C51 +C52 = 1;
+C53 +C54 +C55 +C56 = 1;
+C57 +C58 +C59 +C60 = 1;
+C61 +C62 +C63 +C64 = 1;
+C65 +C66 +C67 +C68 = 1;
+C69 +C70 +C71 +C72 = 1;
+C73 +C74 +C75 +C76 = 1;
+C77 +C78 +C79 +C80 = 1;
+C81 +C82 +C83 +C84 = 1;
+C85 +C86 +C87 +C88 = 1;
+C89 +C90 +C91 +C92 = 1;
+C93 +C94 +C95 +C96 = 1;
+C1 +C5 +C9 +C13 +C17 +C21 +C25 +C29 +C33 +C37 +C41 +C45 +C49 +C53 +C57 +C61 +C65 +C69 +C73 +C77 +C81
 +C85 +C89 +C93 <= 6;
+C2 +C6 +C10 +C14 +C18 +C22 +C26 +C30 +C34 +C38 +C42 +C46 +C50 +C54 +C58 +C62 +C66 +C70 +C74 +C78 +C82
 +C86 +C90 +C94 <= 6;
+C3 +C7 +C11 +C15 +C19 +C23 +C27 +C31 +C35 +C39 +C43 +C47 +C51 +C55 +C59 +C63 +C67 +C71 +C75 +C79 +C83
 +C87 +C91 +C95 <= 6;
+C4 +C8 +C12 +C16 +C20 +C24 +C28 +C32 +C36 +C40 +C44 +C48 +C52 +C56 +C60 +C64 +C68 +C72 +C76 +C80 +C84
 +C88 +C92 +C96 <= 6;

/* Variable bounds */
C1 <= 1;
C2 <= 1;
C3 <= 1;
C4 <= 1;
C5 <= 1;
C6 <= 1;
C7 <= 1;
C8 <= 1;
C9 <= 1;
C10 <= 1;
C11 <= 1;
C12 <= 1;
C13 <= 1;
C14 <= 1;
C15 <= 1;
C16 <= 1;
C17 <= 1;
C18 <= 1;
C19 <= 1;
C20 <= 1;
C21 <= 1;
C22 <= 1;
C23 <= 1;
C24 <= 1;
C25 <= 1;
C26 <= 1;
C27 <= 1;
C28 <= 1;
C29 <= 1;
C30 <= 1;
C31 <= 1;
C32 <= 1;
C33 <= 1;
C34 <= 1;
C35 <= 1;
C36 <= 1;
C37 <= 1;
C38 <= 1;
C39 <= 1;
C40 <= 1;
C41 <= 1;
C42 <= 1;
C43 <= 1;
C44 <= 1;
C45 <= 1;
C46 <= 1;
C47 <= 1;
C48 <= 1;
C49 <= 1;
C50 <= 1;
C51 <= 1;
C52 <= 1;
C53 <= 1;
C54 <= 1;
C55 <= 1;
C56 <= 1;
C57 <= 1;
C58 <= 1;
C59 <= 1;
C60 <= 1;
C61 <= 1;
C62 <= 1;
C63 <= 1;
C64 <= 1;
C65 <= 1;
C66 <= 1;
C67 <= 1;
C68 <= 1;
C69 <= 1;
C70 <= 1;
C71 <= 1;
C72 <= 1;
C73 <= 1;
C74 <= 1;
C75 <= 1;
C76 <= 1;
C77 <= 1;
C78 <= 1;
C79 <= 1;
C80 <= 1;
C81 <= 1;
C82 <= 1;
C83 <= 1;
C84 <= 1;
C85 <= 1;
C86 <= 1;
C87 <= 1;
C88 <= 1;
C89 <= 1;
C90 <= 1;
C91 <= 1;
C92 <= 1;
C93 <= 1;
C94 <= 1;
C95 <= 1;
C96 <= 1;
Objective value: 105.028000
service : 0 place : 145
service : 1 place : 145
service : 2 place : 145
service : 3 place : 145
service : 4 place : 145
service : 5 place : 147
service : 6 place : 146
service : 7 place : 147
service : 8 place : 146
service : 9 place : 146
service : 10 place : 146
service : 11 place : 147
service : 12 place : 145
service : 13 place : 147
service : 14 place : 146
service : 15 place : 146
service : 16 place : 147
service : 17 place : 147
service : 18 place : 144
service : 19 place : 144
service : 20 place : 144
service : 21 place : 144
service : 22 place : 144
service : 23 place : 144
